hotel,hotel_url,description,popular_facilities,highres_url,city,country
Citadines Sukhumvit 11 Bangkok,https://www.booking.com/hotel/th/citadines-bangkok-sukhumvit-11.es.html?aid=2410095,"El Citadines Sukhumvit 11 se encuentra en la zona de Wattana, en Bangkok. Tiene una piscina en la azotea y conexión Wi-Fi gratuita. Ofrece un servicio de tuk-tuk gratuito a la estación de Skytrain de Nana BTS, a 5 minutos en coche.

Los apartamentos con servicio de hotel del Citadines Sukhumvit 11 Bangkok incluyen una zona de estar independiente. La cocina cuenta con fogones, horno microondas y nevera. Todos los apartamentos tienen TV por cable de pantalla plana y home cinema.

Los huéspedes pueden utilizar las tumbonas de la piscina y el centro de fitness. Entre las instalaciones se incluyen un centro de negocios y una lavandería automática. Además, el hotel ofrece un servicio de alquiler de coches y de lavandería.

El restaurante sirve un desayuno continental cada mañana. También es posible comer en la habitación.

El Citadines Sukhumvit 11 Bangkok está a aproximadamente 21 km del aeropuerto internacional de Suvarnabhumi.","Masajes, Zapatillas, Bañera, WC, Adaptado para sillas de ruedas, Extintores, Zona de cocina, Servicio de despertador, Hervidor eléctrico, Armario, Utensilios de planchado, Cafetería en el alojamiento, Restaurante, Canales por cable, WC con barras de apoyo, Valla alrededor de la piscina, Escritorio, Recepción 24 horas, Cocina, Instalaciones de spa, Vistas, Cámaras de seguridad en las zonas comunitarias, Zona de fumadores, Piscina al aire libre, Piscina con vistas, Alarma de seguridad, Habitaciones sin humo, Artículos de aseo gratis, Tetera / cafetera, Acceso a pisos superiores en ascensor, Habitaciones familiares, Servicio de limpieza en seco, WiFi gratis, Ducha, Plancha para ropa, Tostadora, Gimnasio, Inglés, Bar, Productos de limpieza, Plancha para pantalones, Independiente, Desayuno, Secador de pelo, Vestidor, Servicio de traslado, Tarjeta de acceso, TV, Bañera o ducha, Seguridad 24 horas, Máquina expendedora (bebidas), Utensilios de cocina, Toallas, Papel higiénico, Guardaequipaje, Microondas, Sofá, Abierta todo el año, Adaptado personas de movilidad reducida, Mesa de comedor, Tailandés, Información turística, Parking gratis, Hipoalergénico, Baño privado, Zona de estar, Teléfono, Servicio de planchado, Aire acondicionado, Suelo de madera o parquet, Enchufe cerca de la cama, Zona de comedor, Servicio de despertador / alarma, Servicio de lavandería, Proporciona factura, Servicio de limpieza diario, Traslado aeropuerto, Nevera, Canales vía satélite, Apartamento privado en edificio, Cámaras de seguridad fuera del alojamiento, Tumbonas/sillas de playa, TV de pantalla plana, Ropa de cama, Perchero, Caja fuerte, Fax / fotocopiadora, Detectores de humo, Ascensor",https://cf.bstatic.com/xdata/images/hotel/max1024x768/131230595.jpg?k=a9f5d10521e5948f7aa4e4c9bab6d7a0e71fee8b04c173704c80294a9bcf5b17&o=&hp=1,Bangkok,Tailandia
Sleep Withinn,https://www.booking.com/hotel/th/sleep-withinn.es.html?aid=2410095,"El Sleep Within ofrece un asequible alojamiento en habitaciones con una hermosa decoración de estilo tailándés. Se encuentra a poca distancia de la famosa Khaosan Road, en Bagkok, y cuenta con una piscina en la azotea. Ofrece servicio de recepción las 24 horas.

El Sleep Withinn se encuentra a 5 minutos a pie del Gran Palacio y el Templo del Monte de Oro. El aeropuerto de Suvarnabhumi está a unos 28 km del hotel.

Las habitaciones cuentan con aire acondicionado, están decoradas con obras de arte únicas hechas a mano y disponen de cuarto de baño privado. Todas están equipadas con TV vía satélite, minibar y caja fuerte.

Este establecimiento cuenta con una piscina al aire libre y dispone de conexión inalámbrica a internet. En el mostrador de información turística podrá organizar sus excursiones.","Zapatillas, Baño privado, Teléfono, Aire acondicionado, TV, WC, Piscina al aire libre, Cajero automático en el hotel, Cambio de moneda, Toallas, Caja fuerte para ordenador portátil, Habitaciones sin humo, Servicio de despertador, Artículos de aseo gratis, Nevera, Vistas a la ciudad, Acceso a pisos superiores en ascensor, Canales vía satélite, Papel higiénico, Guardaequipaje, Armario, Centro de negocios, Aseo adicional, WiFi gratis, Ducha, Suelo de baldosa / mármol, TV de pantalla plana, Canales por cable, Inglés, Ropa de cama, Perchero, Escritorio, Recepción 24 horas, Tailandés, Información turística, Caja fuerte, Secador de pelo, Prohibido fumar en todo el alojamiento, Ascensor",https://cf.bstatic.com/xdata/images/hotel/max1024x768/14783110.jpg?k=56b00f86ac9d59bd260d66158216c71253054135e4d71d4420153fc3c667ade6&o=&hp=1,Bangkok,Tailandia
BBHouse Khlongtan,https://www.booking.com/hotel/th/best-bed-house-dong-tan-beach.es.html?aid=2410095,"BBHouse Khlongtan, que está a 5,9 km de Centro comercial Emporium y a 7,3 km de Central Embassy, ofrece habitaciones con aire acondicionado y baño privado en Bangkok. Este alojamiento ofrece restaurante, salón de uso común y recepción 24 horas, además de wifi gratis. Centro comercial Amarin Plaza está a 7,5 km del hostal o pensión y Centro comercial Gaysorn Village, a 7,5 km.

En el hostal o pensión, las habitaciones cuentan con armario. Las habitaciones del alojamiento tienen baño privado con ducha y artículos de aseo gratuitos, y algunas habitaciones también cuentan con vistas a la ciudad. Todas las habitaciones cuentan con nevera.

Centro comercial Central World Plaza está a 7,8 km del alojamiento, y Sea Life Bangkok Ocean World está a 8 km. El aeropuerto (Aeropuerto de Suvarnabhumi) está a 21 km.","Baño privado, Vistas, Aire acondicionado, WC, Taquillas, Bañera o ducha, Toallas, Proporciona factura, Habitaciones sin humo, Artículos de aseo gratis, Nevera, Acceso a pisos superiores en ascensor, Papel higiénico, Guardaequipaje, Armario, WiFi gratis, Ducha, Zona TV / salón de uso compartido, Restaurante, Inglés, Perchero, Recepción 24 horas, Tailandés, Secador de pelo, Ascensor",https://cf.bstatic.com/xdata/images/hotel/max1024x768/101674456.jpg?k=0ade69f4a7feb558848fa174c09f7d550c64aa617061737c89e45838ac569c9c&o=&hp=1,Bangkok,Tailandia
Super OYO 483 Pannee Hotel Khaosan,https://www.booking.com/hotel/th/phrrnii-ae-th-dins.es.html?aid=2410095,"Super OYO 483 Pannee Hotel Khaosan ofrece habitaciones con aire acondicionado y TV en el barrio de Centro histórico de Bangkok, en Bangkok. Este hotel de 2 estrellas ofrece recepción 24 horas y wifi gratis. Templo del Buda de Esmeralda (Wat Phra Kaew) está a 2,5 km del hotel y Gran Palacio, a 3,1 km.

En el hotel, cada habitación incluye zona de estar.

Cerca del alojamiento hay puntos de interés como Calle Khao San, Wat Saket y Museo Nacional de Bangkok. El aeropuerto más cercano (Aeropuerto internacional Don Mueang) está a 25 km del alojamiento.","Zona de estar, Teléfono, Cámaras de seguridad en las zonas comunitarias, Aire acondicionado, Tarjeta de acceso, TV, Zona de fumadores, Llave de acceso, Extintores, Servicio de limpieza diario, Habitaciones sin humo, WiFi gratis, Cámaras de seguridad fuera del alojamiento, Ventilador, Inglés, Recepción 24 horas, Tailandés, Detectores de humo, Ascensor",https://cf.bstatic.com/xdata/images/hotel/max1024x768/230781830.jpg?k=e5e93372973baf8183533f032a67f1fe0e6bab389d2bf452beb0c61f5cb51ef4&o=&hp=1,Bangkok,Tailandia
GO INN Silom BTS Surasak Station V โกอินน์ สีลม BTS สถานีสุรศักดิ์,https://www.booking.com/hotel/th/go-inn-silom-bts-surasak-station-v-ok-inn-siilm-bts-sthaaniisursakdi.es.html?aid=2410095,"GO INN Silom BTS Surasak Station V โกอินน์ สีลม BTS สถานีสุรศักดิ์ está a 3,7 km de Parque Lumpini, en Bangkok, y ofrece alojamiento con aire acondicionado y wifi gratis.

Hay un baño compartido totalmente equipado con bidet y secador de pelo.

También hay un salón de uso común ideal para relajarse.

Centro comercial Gaysorn Village está a 3,9 km del alojamiento, y Centro comercial MBK Center está a 3,9 km. El aeropuerto (Aeropuerto internacional Don Mueang) está a 27 km.","Aire acondicionado, Tarjeta de acceso, Llave de acceso, WC, Extintores, Toallas, Proporciona factura, Servicio de limpieza diario, Acceso a pisos superiores solo mediante escaleras, Habitaciones sin humo, Nevera, Baño compartido, Apartamento privado en edificio, WiFi gratis, Ducha, Zona TV / salón de uso compartido, Inglés, Mesa de comedor, Ropa de cama, Aseo compartido, Tailandés, Muebles de exterior, Secador de pelo, Registro de entrada / salida privado, Prohibido fumar en todo el alojamiento, Bidet, Servicio de conserjería",https://cf.bstatic.com/xdata/images/hotel/max1024x768/574205814.jpg?k=ef053739450993b5ea45491e108b8c12cf7c7225ba832ffef4bfb89ae3176af4&o=&hp=1,Bangkok,Tailandia
Chan Cha La 99 Hostel,https://www.booking.com/hotel/th/chan-cha-la-99-hostel.es.html?aid=2410095,"El Chan Cha La 99 Hostel ofrece habitaciones privadas con aire acondicionado a 1 minuto a pie de la estación de tren aéreo BTS de Bang Chak. (Salida 3). Hay WiFi gratuita en todo el albergue.

La terminal de autobuses de Ekkamai está a solo 8 minutos en BTS del Chan Cha La 99 Hostel. El aeropuerto internacional de Suvarnabhumi está a 30 minutos en coche.

Algunas habitaciones privadas incluyen baño y TV vía satélite. Hay cocina y baño compartidos.

A 5 minutos a pie del establecimiento hay varios restaurantes locales.","Cámaras de seguridad en las zonas comunitarias, Peluquería / salón de belleza, Aire acondicionado, Tarjeta de acceso, Zona de fumadores, Enchufe cerca de la cama, Llave de acceso, WC, Cajero automático en el hotel, Extintores, Solo para adultos, Toallas, Habitaciones sin humo, Papel higiénico, Guardaequipaje, WiFi gratis, Ducha, Cámaras de seguridad fuera del alojamiento, Secadora de ropa, Suelo de baldosa / mármol, Inglés, Ropa de cama, Escritorio, Toallas / sábanas (por un suplemento), Supermercado pequeño en el alojamiento, Prohibido fumar en todo el alojamiento, Cocina compartida",https://cf.bstatic.com/xdata/images/hotel/max1024x768/255767134.jpg?k=93b57d62b95e9aa69c333eef9c31335389418637cc6fb0ec0f8eda48f00b128a&o=&hp=1,Bangkok,Tailandia
K.V.Mansion,https://www.booking.com/hotel/th/k-v-mansion.es.html?aid=2410095,"El K.V.Mansion está situado a poca distancia a pie de la estación de BTS Skytrain On-Nut. Ofrece un alojamiento cómodo con balcón privado. También incluye un restaurante y hay conexión Wi-Fi gratuita en todo el hotel.

Todas las habitaciones del K.V.Mansion disponen de aire acondicionado, TV por cable, nevera, escritorio, baño privado y zona de estar.

El KV Mansion ofrece servicio de masajes, lavandería, cambio de divisa y alquiler de coches.

El restaurante del Mansion K.V. sirve platos locales y occidentales, que se pueden degustar en la habitación.

El hotel está a media hora en coche del aeropuerto de Suvarnabhumi y de la autopista.","Masajes, Servicio de traslado, Sauna, Baño privado, Zona de estar, Teléfono, Vistas, Wifi rápida gratis (331 Mbps), Servicio de planchado, Aire acondicionado, Taquillas en el gimnasio / spa, TV, WC, Servicio de lavandería, Utensilios de cocina, Toallas, Habitaciones sin humo, Zona de cocina, Servicio de habitaciones, Servicio de despertador, Artículos de aseo gratis, Nevera, Jardín, Terraza, Ducha, Calefacción, Sofá, Suelo de baldosa / mármol, TV de pantalla plana, Restaurante, Gimnasio, Canales por cable, Inglés, Spa y centro de bienestar, Escritorio, Balcón, Tailandés, Chino, Parking gratis, Ascensor",https://cf.bstatic.com/xdata/images/hotel/max1024x768/3275780.jpg?k=1a9e3097579c5dcb4026f25206548abb4f6a37ff5283e4339305e01c2e3a45ab&o=&hp=1,Bangkok,Tailandia
Donmueang Place Hotel - SHA Plus,https://www.booking.com/hotel/th/donmueang-place.es.html?aid=2410095,"Donmueang Place Hotel - SHA Plus se encuentra en Bangkok, a 8,8 km de Centro de Convenciones IMPACT Muang Thong Thani, y ofrece alojamiento con salón de uso común, parking privado gratis y terraza. Este hotel de 4 estrellas ofrece recepción 24 horas y wifi gratis. Este alojamiento libre de humo está a 17 km de CentralPlaza Lardprao.

Todas las unidades de este alojamiento incluyen zona de estar, TV de pantalla plana con canales por cable y baño privado con artículos de aseo gratuitos y ducha. Las habitaciones de este alojamiento disponen de aire acondicionado y escritorio.

Mercado de fin de semana de Chatuchak está a 22 km del alojamiento, y CentralFestival EastVille está a 23 km. El aeropuerto más cercano (Aeropuerto internacional Don Mueang) está a 6 km del alojamiento, que ofrece servicio de traslado de pago para ir o volver del aeropuerto.","Servicio de traslado, Baño privado, Zona de estar, Cámaras de seguridad en las zonas comunitarias, Peluquería / salón de belleza, Aire acondicionado, Tarjeta de acceso, WC, Taquillas, Bañera o ducha, Extintores, Seguridad 24 horas, Alarma de seguridad, Registro de entrada y salida exprés, Proporciona factura, Servicio de limpieza diario, Habitaciones sin humo, Artículos de aseo gratis, Traslado aeropuerto, Papel higiénico, Habitaciones familiares, Armario, Servicio de aparcacoches, Terraza, WiFi gratis, Ducha, Cámaras de seguridad fuera del alojamiento, Parking en la calle, Zona TV / salón de uso compartido, TV de pantalla plana, Gimnasio, Canales por cable, Inglés, Perchero, Escritorio, Recepción 24 horas, Mandarín, Tailandés, Caja fuerte, Secador de pelo, Supermercado pequeño en el alojamiento, Prohibido fumar en todo el alojamiento, Detectores de humo, Parking gratis, Ascensor",https://cf.bstatic.com/xdata/images/hotel/max1024x768/219192971.jpg?k=8238a3dcb502fc4ad8c4023cc1e8444e1c9349f9cc799dd888a9e1a416cf5b10&o=&hp=1,Bangkok,Tailandia
Admiral Suites Bangkok,https://www.booking.com/hotel/th/admiral.es.html?aid=2410095,"El Admiral Suites, a 15 minutos a pie de la estación de BTS Skytrain de Phrom Phong, ofrece apartamentos totalmente amueblados en la animada calle Sukhumvit Road, cerca de centros comerciales y de sitios para comprar, como el Emporium Mall y The EmQuartier. El hotel alberga una piscina en la azotea con bañera de hidromasaje y proporciona WiFi gratuita.

Las suites del Admiral Suites son amplias y disponen de TV de pantalla plana y zona de cocina bien equipada. También cuentan con balcón privado y baño integrado.

Hay un centro de fitness a disposición de los huéspedes. También se ofrece aparcamiento gratuito y servicio de recepción 24 horas. 

El Cafe 22 sirve platos calientes y café aromático. Abre de 06:30 a 23:00. Hay servicio de habitaciones.

El parque de atracciones Dinosaur Planet está situado a menos de 15 minutos a pie. El Admiral Suites Bangkok está situado a 26,5 km del aeropuerto internacional Suvarnabhumi.","Servicio de traslado, Sauna, Baño privado, Cámaras de seguridad en las zonas comunitarias, Teléfono, Servicio de planchado, Aire acondicionado, Tarjeta de acceso, Bañera, Suelo de madera o parquet, TV, Zona de fumadores, WC, Piscina al aire libre, Bañera o ducha, Extintores, Servicio de lavandería, Seguridad 24 horas, Toallas, Servicio de limpieza diario, Habitaciones sin humo, Servicio de conserjería, Servicio de despertador, Artículos de aseo gratis, Traslado aeropuerto, Hervidor eléctrico, Nevera, Sombrillas, Canales vía satélite, Papel higiénico, Habitaciones familiares, Armario, Microondas, Guardaequipaje, Servicio de limpieza en seco, Aseo adicional, WiFi gratis, Ducha, Terraza, Buen desayuno, TV de pantalla plana, Laosiano, Gimnasio, Toallas de playa/piscina, Canales por cable, Parking adaptado para personas de movilidad reducida, Inglés, Ropa de cama, Perchero, Balcón, Recepción 24 horas, Escritorio, Tailandés, Toallas / sábanas (por un suplemento), Caja fuerte, Fax / fotocopiadora, Detectores de humo, Bidet, Parking gratis, Ascensor",https://cf.bstatic.com/xdata/images/hotel/max1024x768/106464001.jpg?k=18a81d51e2b10d57ab13d6747641b6ddfbf2af4e0045d884cfe78f694b38d1e4&o=&hp=1,Bangkok,Tailandia
Wish Inn Chidlom V วิช อินน์ ชิดลม 2,https://www.booking.com/hotel/th/wish-inn-chidlom-v-wich-inn-chidlm-2.es.html?aid=2410095,"Wish Inn Chidlom V วิช อินน์ ชิดลม 2 ofrece alojamiento con aire acondicionado en el centro de Bangkok, a 9 min a pie de Central Embassy, a 800 metros de Centro comercial Amarin Plaza y a 7 min a pie de Centro comercial Gaysorn Village. Hay wifi gratis en todo el alojamiento.

Hay un baño privado totalmente equipado con bidet y secador de pelo.

Cerca del alojamiento hay puntos de interés como Centro comercial Central World Plaza, Centro comercial Siam Paragon y Sea Life Bangkok Ocean World. El aeropuerto (Aeropuerto internacional Don Mueang) está a 24 km.","Baño privado, Zona de estar, Vistas, Aire acondicionado, Tarjeta de acceso, Enchufe cerca de la cama, Llave de acceso, WC, Zona de comedor, Bañera o ducha, Extintores, Toallas, Proporciona factura, Acceso a pisos superiores solo mediante escaleras, Habitaciones sin humo, Hervidor eléctrico, Nevera, Vistas a la ciudad, Papel higiénico, Apartamento privado en edificio, WiFi gratis, Ducha, Tendedero, Inglés, Ropa de cama, Escritorio, Perchero, Tailandés, Secador de pelo, Registro de entrada / salida privado, Prohibido fumar en todo el alojamiento, Bidet, Servicio de conserjería",https://cf.bstatic.com/xdata/images/hotel/max1024x768/575585424.jpg?k=17f0f5d4d377889e39a10f6480801df52d527ec8d0b3fd30d9b5403e324ec8b8&o=&hp=1,Bangkok,Tailandia
