hotel,price,score,avg_review,reviews_count,image_links,hotel_url,popular_facilities,city,country,description
Gasthof zur Donaubrücke,US$94,"8,5",Muy bien,429,https://cf.bstatic.com/xdata/images/hotel/max1024x768/330559525.webp?k=cd80a87368aaa4c1ffc1f90c69829705d8f2d5b7958455d3c58f5b0569a8fc09&o=,https://www.booking.com/hotel/at/gasthof-zur-donaubra1-4cke.es.html?aid=2410095,"Snack-bar, Toallas, Senderismo, Baño privado, Fax / fotocopiadora, Zona de fumadores, Ascensor, Restaurante, Habitaciones hipoalergénicas, Alemán, Habitaciones sin humo, Parking en la calle, Chimenea exterior, Menús para dietas especiales (bajo petición), Buffet para niños, Servicio de limpieza diario, Peluquería / salón de belleza, Ping pong, Papel higiénico, WC, TV, Buen desayuno, Secador de pelo, Alarma de seguridad, Equipamiento de juegos para exterior, Servicio de despertador, Menú para niños, Bar, Situado frente a la playa, Suelo de madera o parquet, Juegos de mesa / puzles, Terraza, Pesca, Ciclismo, Playa, Zona de juegos para niños, Escritorio, Insonorización, Extintores, Teléfono, Caja fuerte, Mobiliario exterior, Guardaequipaje, Supermercado pequeño en el alojamiento, Tumbonas/sillas de playa, Sauna, Bañera o ducha, Artículos de aseo gratis, Perchero, Calefacción, Ropa de cama, Cafetería en el alojamiento, TV de pantalla plana, Terraza / solárium, Vino / champán, Salas de reuniones / banquetes, WiFi gratis, Suelo de baldosa / mármol, Zona TV / salón de uso compartido, Detectores de humo, Armario, Zona de spa / relajación, Habitaciones familiares, Fruta, Enchufe cerca de la cama, Ducha, Paquetes de spa / bienestar, Baños públicos, Llave de acceso, Mosquitera, Registro de entrada / salida privado, Radio, Parking gratis, Boles para mascotas, Inglés, Jardín, Proporciona factura, Zona de estar",Amstetten,Austria,"El Gasthof zur Donaubrücke está situado junto al río Danubio, a 2 km de Grein, y ofrece vistas al castillo de Greinburg. El restaurante sirve cocina tradicional austriaca y tiene una terraza con vistas al río. Habitación gratuita Hay conexión Wi-Fi.

Las habitaciones son amplias y cuentan con muebles y suelo de madera, TV de pantalla plana vía satélite y baño con secador de pelo.

El establecimiento cuenta con parque infantil y aparcamiento privado gratuito. El Donaubrücke Gasthof está justo en la ruta ciclista Donauradweg. Los huéspedes pueden utilizar la zona para dejar bicicletas de forma gratuita.

Nuevo en el Gasthof zur Donaubrücke es el uso gratuito de la sauna del hotel con vistas al Danubio y una cabina de infrarrojos. En la recepción hay albornoces y una pequeña sala de relajación con vistas al jardín."
Gasthof Kremslehner,US$46,"8,8",Fabuloso,474,https://cf.bstatic.com/xdata/images/hotel/max1024x768/98517891.webp?k=8f219bf41b0785ab5e8e9f50c5e08a30a31ca54fd97eacdfe3f5378b4455d5a7&o=,https://www.booking.com/hotel/at/gasthof-kremslehner.es.html?aid=2410095,"Toallas, Senderismo, Baño privado, Servicio de habitaciones, Fax / fotocopiadora, Pista de tenis, Zona de fumadores, Servicio de lavandería, Tours en bici, Sombrillas, Restaurante, Eventos deportivos en directo (emisión), Alemán, Habitaciones sin humo, Parking en la calle, Menús para dietas especiales (bajo petición), Servicio de limpieza diario, Utensilios de planchado, Acceso a pisos superiores solo mediante escaleras, Papel higiénico, WC, Entrada privada, TV, Secador de pelo, Alarma de seguridad, Equipamiento de juegos para exterior, Clases de cocina, Servicio de despertador, Prohibido fumar en todo el alojamiento, Menú para niños, Servicio de entrega de comestibles, Vistas, Bar, Mesa de comedor, Desayuno fantástico, Suelo de madera o parquet, Juegos de mesa / puzles, Terraza, Pesca, Ciclismo, Zona de juegos para niños, Canales vía satélite, Tour o clase sobre cultura local, Escritorio, Extintores, Caja fuerte, Mobiliario exterior, Guardaequipaje, Supermercado pequeño en el alojamiento, Almuerzos para llevar, Galerías de arte temporales, Cajero automático en el hotel, Servicio de conserjería, Desayuno en la habitación, Bañera o ducha, Artículos de aseo gratis, Perchero, Calefacción, Ropa de cama, Estación de carga de vehículos eléctricos, Cafetería en el alojamiento, TV de pantalla plana, Terraza / solárium, Cenas temáticas, Vino / champán, Salas de reuniones / banquetes, WiFi gratis, Tarjetas de transporte público, Suelo de baldosa / mármol, Armario, Habitaciones familiares, Servicio de planchado, Servicio de traslado, Protector de enchufes para niños, Zona de juegos interior, Parking adaptado para personas de movilidad reducida, Fruta, Enchufe cerca de la cama, Ducha, Llave de acceso, Mosquitera, Registro de entrada / salida privado, Tendedero, Parking gratis, Boles para mascotas, Inglés, Entretenimiento nocturno, Tours a pie, Vistas al jardín, Jardín",Amstetten,Austria,"Gasthof Kremslehner está en Stephanshart, a 24 km de Basílica de Sonntagberg, y dispone de alojamiento con jardín, parking privado gratis, terraza y restaurante. Este alojamiento ofrece servicio de habitaciones y cajero automático, además de wifi gratis en todo el alojamiento. El bar es ideal para tomar algo.

En el hotel, las habitaciones tienen escritorio, TV de pantalla plana, baño privado, ropa de cama y toallas. Todas las habitaciones tienen armario.

Gasthof Kremslehner ofrece zona de juegos infantil. La clientela puede practicar actividades en Stephanshart y alrededores, como ciclismo.

Erzherzog Franz Ferdinand Museum está a 44 km del alojamiento. El aeropuerto (Aeropuerto de Linz) está a 61 km."
Landhotel Moshammer,US$109,"8,3",Muy bien,405,https://cf.bstatic.com/xdata/images/hotel/max1024x768/45507541.webp?k=54171dd22a9120e9b2a504f4e8c6139cdb7e8fc4ead835267d8938634bf79f89&o=,https://www.booking.com/hotel/at/landhotel-moshammer.es.html?aid=2410095,"Toallas, Vistas a la ciudad, Senderismo, Baño privado, Servicio de habitaciones, Fax / fotocopiadora, Albornoz, Servicio de lavandería, Spa y centro de bienestar, Tours en bici, Sombrillas, Ascensor, Restaurante, Habitaciones hipoalergénicas, Alemán, Habitaciones sin humo, Parking en la calle, Menús para dietas especiales (bajo petición), Servicio de limpieza diario, Utensilios de planchado, Información turística, Papel higiénico, Hervidor eléctrico, WC, Entrada privada, TV, Secador de pelo, Sofá, Servicio de despertador, Prohibido fumar en todo el alojamiento, Menú para niños, Vistas, Bar, Suelo de madera o parquet, Terraza, Muy buen desayuno, Ciclismo, Sofá cama, Canales vía satélite, Tour o clase sobre cultura local, Escritorio, Insonorización, Nevera, Extintores, Teléfono, Caja fuerte, Mobiliario exterior, Guardaequipaje, Supermercado pequeño en el alojamiento, Almuerzos para llevar, Tumbonas/sillas de playa, Galerías de arte temporales, Bañera de hidromasaje / jacuzzi, Cajero automático en el hotel, Sauna, Desayuno en la habitación, Bañera o ducha, Artículos de aseo gratis, Perchero, Taquillas, Calefacción, Ropa de cama, Reproductor de CD, Cafetería en el alojamiento, TV de pantalla plana, Zapatillas, Terraza / solárium, Masajes, Vino / champán, WiFi gratis, Suelo de baldosa / mármol, Zona TV / salón de uso compartido, Lavadora, Detectores de humo, Instalaciones de spa, Armario, Vistas al río, Zona de spa / relajación, Habitaciones familiares, Servicio de planchado, Bañera, Protector de enchufes para niños, Habitaciones insonorizadas, Fruta, Plancha para ropa, Enchufe cerca de la cama, Ducha, Paquetes de spa / bienestar, Reloj despertador, Llave de acceso, Baño de vapor, Radio, Parking gratis, Inglés, Minibar, Registro de entrada y salida exprés, Hammam, Proporciona factura, Zona de estar",Amstetten,Austria,"El Landhotel Moshammer, con vistas al río Ybbs, se encuentra en el centro de Waidhofen en la región de Mostviertel, en la Baja Austria. Cuenta con zona de spa y conexión WiFi gratuita.

Las amplias habitaciones ofrecen TV vía satélite, reproductor de CD, minibar y baño con albornoces, zapatillas y secador de pelo.

El spa del Hotel Moshammer proporciona sauna, bañera de hidromasaje, baño de vapor, cabina de infrarrojos y una gran selección de tratamientos de masajes.

El restaurante del Landhotel sirve cocina tradicional austriaca, platos internacionales y especialidades regionales. Varios productos provienen de granjas de la zona. La vinoteca alberga una amplia gama de vinos austriacos.

El solárium tiene vistas panorámicas a la localidad y al río. El aparcamiento del Landhotel Moshammer es gratuito."
Hotel MEDITERRANEO,US$125,"8,2",Muy bien,162,https://cf.bstatic.com/xdata/images/hotel/max1024x768/402743445.webp?k=0d81754d28b4006cda3252cd4f4422c2fffea14a33e9b67c8c82042e79e62ba7&o=,https://www.booking.com/hotel/at/mediterraneo.es.html?aid=2410095,"Tetera/cafetera en todas las habitaciones, Toallas, Alquiler de coches, Prohibido fumar en todo el alojamiento, Baño privado, Bañera o ducha, Artículos de aseo gratis, Fax / fotocopiadora, Taquillas, Zona de fumadores, Calefacción, Enchufe cerca de la cama, Ducha, Servicio de lavandería, Alarma de seguridad, Desayuno fantástico, Aire acondicionado, Suelo de madera o parquet, TV de pantalla plana, Habitaciones hipoalergénicas, Español, Parking gratis, Tarjeta de acceso, Alemán, Habitaciones sin humo, Búlgaro, Italiano, Salas de reuniones / banquetes, Buffet para niños, Inglés, WiFi gratis, Registro de entrada y salida exprés, Escritorio, Detectores de humo, Acceso a pisos superiores solo mediante escaleras, Bidet, Papel higiénico, Armario, WC, Extintores, TV, Secador de pelo, Tetera / cafetera, Cámaras de seguridad en las zonas comunitarias, Habitaciones familiares, Servicio de planchado, Caja fuerte, Proporciona factura, Parking adaptado para personas de movilidad reducida",Amstetten,Austria,"Hotel MEDITERRANEO está en Ybbs an der Donau, a 28 km de Abadía Melk y a 46 km de Basílica de Sonntagberg. El alojamiento se encuentra a 22 km de Erzherzog Franz Ferdinand Museum, a 38 km de Gaming Charterhouse y a 7,8 km de Centro de Exposiciones de Wieselburg. El hotel libre de humo ofrece wifi gratis en todo el alojamiento.

El hotel ofrece habitaciones con aire acondicionado, escritorio, caja fuerte, TV de pantalla plana y baño privado con bidet. Las unidades disponen de armario.

El desayuno está disponible todas las mañanas e incluye opciones buffet, continentales o vegetarianas.

Hotel MEDITERRANEO ofrece servicio de planchado, así como fax y fotocopiadora.

Maria Taferl Basilica está a 13 km del alojamiento. El aeropuerto más cercano (Aeropuerto de Linz) está a 82 km."
Ferienwohnung Rotheneder- Rupp,US$134,"9,7",Excepcional,178,https://cf.bstatic.com/xdata/images/hotel/max1024x768/357845878.webp?k=fdb8063f353dd77e6030677d1d5cb5bfef3e428fccec36099de045cdd3697ed2&o=,https://www.booking.com/hotel/at/haus-otscherblick.es.html?aid=2410095,"Toallas, Prohibido fumar en todo el alojamiento, Senderismo, Baño privado, Bañera o ducha, Cocina, Zona de cocina, Calefacción, Mesa de comedor, Ropa de cama, Enchufe cerca de la cama, Tostadora, Llave de acceso, Suelo de madera o parquet, Mosquitera, TV de pantalla plana, Microondas, Zona de comedor, Trona, Tendedero, Utensilios de cocina, Parking gratis, Alemán, Fogones, Parking en la calle, Habitaciones sin humo, Ciclismo, Cafetera, Sofá cama, Canales vía satélite, Apartamento privado en edificio, Inglés, WiFi gratis, Armario, Hervidor eléctrico, Papel higiénico, WC, Nevera, TV, Entrada privada, Extintores, Secador de pelo, Tetera / cafetera, Sofá, Horno, Lavavajillas, Proporciona factura, Zona de estar",Amstetten,Austria,"Ferienwohnung Rotheneder- Rupp está a 41 km de Abadía Melk y ofrece alojamiento con wifi gratis y parking privado gratis.

Cada unidad cuenta con sofá cama, zona de estar, TV de pantalla plana con canales vía satélite, cocina bien equipada con zona de comedor y baño privado con secador de pelo. También hay nevera, lavavajillas y horno, además de cafetera y hervidor.

Se puede practicar senderismo y ciclismo en los alrededores.

Erzherzog Franz Ferdinand Museum está a 26 km del alojamiento, y Centro de Exposiciones de Wieselburg está a 21 km. El aeropuerto más cercano (Aeropuerto de Linz) está a 95 km."
Gasthof Zur Linde,US$54,"8,3",Muy bien,171,https://cf.bstatic.com/xdata/images/hotel/max1024x768/14839580.webp?k=8e500421f89a1154dad0d79af5a9f5a97028ff956fa4549b4ca7da2b3ac0b86f&o=,https://www.booking.com/hotel/at/gasthof-zur-linde-neuhofen-ybbs.es.html?aid=2410095,"Guardaequipaje, Supermercado pequeño en el alojamiento, Almuerzos para llevar, Toallas, Senderismo, Cajero automático en el hotel, Baño privado, Desayuno en la habitación, Bañera o ducha, Perchero, Pista de tenis, Fax / fotocopiadora, Zona de fumadores, Calefacción, Ropa de cama, Restaurante, TV de pantalla plana, Camas extralargas (más de 2 metros), Muy buen desayuno, Parking gratis, Tarjeta de acceso, Alemán, Equitación, Habitaciones sin humo, Parking en la calle, Canales vía satélite, Menús para dietas especiales (bajo petición), WiFi gratis, Información turística, Acceso a pisos superiores solo mediante escaleras, Papel higiénico, Armario, WC, Extintores, TV, Secador de pelo, Sofá, Jardín, Teléfono, Habitaciones familiares, Suelo de moqueta",Amstetten,Austria,"El Gasthof Zur Linde está ubicado en Neuhofen/Ybbs y tiene su propia carnicería y restaurante de cocina regional. Este establecimiento se encuentra a 300 metros de un parque infantil, una parada de autobús y una piscina al aire libre. También hay un museo, una pista de tenis, una pista de esquí para los niños pequeños, pistas de esquí de fondo e instalaciones para practicar patinaje sobre hielo a la misma distancia.

Las habitaciones del Linde tienen conexión Wi-Fi gratuita, TV de pantalla plana vía satélite y baño con bañera o ducha y aseo.

El carril bici Donauradweg está a poca distancia. Asimismo, hay instalaciones para montar a caballo y pescar a 2 km, el club de golf Ferschnitz se encuentra a 7 km y el lago de Ausee, apto para el baño, está a 10 km. La estación de esquí Forsteralm queda a 28 km."
Landgasthof Winter,US$69,"9,2",Fantástico,180,https://cf.bstatic.com/xdata/images/hotel/max1024x768/527011906.webp?k=3bd5d072c1525518571702a5a0700f8a21fe4451ac5f0fe9e695fcb1bd9cbeac&o=,https://www.booking.com/hotel/at/landgasthof-winter.es.html?aid=2410095,"Guardaequipaje, Almuerzos para llevar, Toallas, Prohibido fumar en todo el alojamiento, Senderismo, Menú para niños, Baño privado, Bañera o ducha, Artículos de aseo gratis, Calefacción, Ropa de cama, Enchufe cerca de la cama, Ducha, Capilla, Suelo de madera o parquet, Aire acondicionado, Estación de carga de vehículos eléctricos, Ascensor, Desayuno excepcional, Máquina expendedora (aperitivos), Restaurante, TV de pantalla plana, Terraza, Alquiler de bicicletas, Parking gratis, Tarjeta de acceso, Alemán, Ciclismo, Habitaciones sin humo, Vino / champán, Menús para dietas especiales (bajo petición), Inglés, WiFi gratis, Parking adaptado para personas de movilidad reducida, Minibar, Registro de entrada y salida exprés, Escritorio, Detectores de humo, Acceso a pisos superiores en ascensor, Papel higiénico, Armario, WC, Extintores, TV, Secador de pelo, Sofá, Jardín, Teléfono, Habitaciones familiares, Caja fuerte, Proporciona factura, Mobiliario exterior, Zona de estar",Amstetten,Austria,"Landgasthof Winter está en Ardagger Stift, a 24 km de Basílica de Sonntagberg, y dispone de servicio de check-in y check-out exprés, habitaciones libres de humo, jardín, wifi gratis en todo el alojamiento y restaurante. El hotel tiene habitaciones familiares.

El hotel ofrece habitaciones con aire acondicionado, escritorio, caja fuerte, TV de pantalla plana, terraza y baño privado con ducha. En Landgasthof Winter, las habitaciones cuentan con ropa de cama y toallas.

En el alojamiento se puede disfrutar de un desayuno buffet.

La zona es ideal para practicar ciclismo y hay alquiler de bicicletas en este hotel de 4 estrellas.

Erzherzog Franz Ferdinand Museum está a 44 km del alojamiento. El aeropuerto (Aeropuerto de Linz) está a 61 km."
Gästehaus Taschler Hof,US$49,"9,1",Fantástico,12,https://cf.bstatic.com/xdata/images/hotel/max1024x768/494470000.webp?k=caf4f50076cb045145b1a9be9b4ab8134de87503cc806c9a8fad9533a97a2ddc&o=,https://www.booking.com/hotel/at/gastehaus-taschler-hof.es.html?aid=2410095,"Parking gratis, Alemán, Desayuno, Bañera de hidromasaje / jacuzzi, Prohibido fumar en todo el alojamiento, Inglés, Baño privado, Jardín, TV de pantalla plana, Calefacción, Zona de cocina",Amstetten,Austria,"Gästehaus Taschler Hof se encuentra en Sankt Georgen am Ybbsfelde, a 39 km de Abadía Melk, a 33 km de Erzherzog Franz Ferdinand Museum y a 42 km de Gaming Charterhouse. El alojamiento, que está a 26 km de Basílica de Sonntagberg, dispone de jardín y parking privado gratis.

El apartamento se compone de 1 dormitorio, una zona de cocina totalmente equipada y 1 baño. Hay TV de pantalla plana.

Centro de Exposiciones de Wieselburg está a 20 km del alojamiento, y Burg Clam está a 23 km. El aeropuerto más cercano (Aeropuerto de Linz) está a 65 km del alojamiento."
Perbersdorfer Heuriger,US$83,"9,0",Fantástico,252,https://cf.bstatic.com/xdata/images/hotel/max1024x768/295834611.webp?k=afb00a7e60cc9b28796c97714d80cc6c994a0a8b19688507869dabc4854690bf&o=,https://www.booking.com/hotel/at/perbersdorfer-heuriger.es.html?aid=2410095,"Guardaequipaje, Almuerzos para llevar, Toallas, Servicio de despertador, Prohibido fumar en todo el alojamiento, Senderismo, Zona de juegos interior, Suelo de moqueta, Sauna, Baño privado, Bañera o ducha, Artículos de aseo gratis, Fax / fotocopiadora, Calefacción, Bar, Ventilador, Ropa de cama, Enchufe cerca de la cama, Ducha, Servicio de despertador / alarma, Servicio de lavandería, Reloj despertador, Sala de juegos, Llave de acceso, Desayuno fantástico, Aire acondicionado, Suelo de madera o parquet, Juegos de mesa / puzles, Restaurante, TV de pantalla plana, Terraza, Terraza / solárium, Parking gratis, Alemán, Ciclismo, Habitaciones sin humo, Parking en la calle, Zona de juegos para niños, Canales vía satélite, Vino / champán, Menús para dietas especiales (bajo petición), Inglés, Equipamiento de juegos para exterior, WiFi gratis, Servicio de limpieza diario, Información turística, Escritorio, Acceso a pisos superiores solo mediante escaleras, Instalaciones de spa, Papel higiénico, Armario, WC, Extintores, TV, Secador de pelo, Jardín, Teléfono, Zona de spa / relajación, Servicio de planchado, Gimnasio, Proporciona factura, Mobiliario exterior, Fruta",Amstetten,Austria,"El establecimiento está situado en una zona tranquila, a 1,5 km de Neuhofen. An der Ybbs.Las habitaciones del Perbersdorfer Heuriger disponen de conexión Wi-Fi gratuita y TV de pantalla plana vía satélite. Cuenta con sauna y biotopo y el restaurante sirve cocina austriaca.

Todas las habitaciones cuentan con suelo de madera y baño con ducha y secador de pelo.

El establecimiento alberga un solárium y un jardín. También incluye un sillón de infrarrojos. El Perbersdorfer Heuriger cuenta con parque infantil y guardaesquíes. Todos los días se sirve un desayuno buffet recién preparado.

Hay un museo de motos en el mismo edificio y aparcamiento privado gratuito.

Amstetten está a 10 km. Melk y su famosa abadía se encuentran a 30 minutos en coche del establecimiento. Se puede montar a caballo a 500 metros del establecimiento y la piscina al aire libre más cercana está a 2 km."
1 Schlafzimmer Apartment,US$51,"6,6",Puntuación,5,https://cf.bstatic.com/xdata/images/hotel/max1024x768/518735995.webp?k=54faaff28e9e74609ef1aa49a34ab0bde1fc62b7b8564e18061d888b9ec03e7d&o=,https://www.booking.com/hotel/at/gastezimmer-euratsfeld-euratsfeld.es.html?aid=2410095,"Toallas, Prohibido fumar en todo el alojamiento, Toda la unidad en la planta baja, Bañera o ducha, Artículos de aseo gratis, Cocina, Zona de cocina, Perchero, Calefacción, Ropa de cama, Enchufe cerca de la cama, Ducha, Ventilador, Productos de limpieza, TV de pantalla plana, Tendedero, Parking gratis, Toda la unidad accesible en silla de ruedas, Alemán, Habitaciones sin humo, Inglés, WiFi gratis, Lavadora, Armario, Hervidor eléctrico, Papel higiénico, WC, Nevera, TV, Entrada privada, Habitaciones familiares, Lavavajillas, Zona de estar",Amstetten,Austria,"1 Schlafzimmer Apartment se encuentra en Euratsfeld, a 43 km de Abadía Melk, a 30 km de Gaming Charterhouse y a 36 km de Erzherzog Franz Ferdinand Museum. El alojamiento está a 20 km de Basílica de Sonntagberg y dispone de wifi gratis en todo el alojamiento.

Este apartamento cuenta con 1 dormitorio, cocina con nevera y lavavajillas, TV de pantalla plana, zona de estar y 1 baño con ducha. Hay toallas y ropa de cama en el apartamento.

Centro de Exposiciones de Wieselburg está a 23 km del alojamiento, y Burg Clam está a 29 km. El aeropuerto más cercano (Aeropuerto de Linz) está a 68 km del alojamiento."
Topmotel,US$65,"8,5",Muy bien,1.494,https://cf.bstatic.com/xdata/images/hotel/max1024x768/20657028.webp?k=d83a1a1a92202ad5964d107cc864865d2b3486760a9254bc6ce09a0ba4e2fd89&o=,https://www.booking.com/hotel/at/topmotel.es.html?aid=2410095,"Toallas, Canales por cable, Prohibido fumar en todo el alojamiento, Baño privado, Bañera o ducha, Artículos de aseo gratis, Perchero, Zona de fumadores, Calefacción, Ropa de cama, Enchufe cerca de la cama, Ducha, Productos de limpieza, Mosquitera, TV de pantalla plana, Muy buen desayuno, Parking gratis, Tarjeta de acceso, Alemán, Habitaciones sin humo, Parking en la calle, Canales vía satélite, Menús para dietas especiales (bajo petición), Inglés, WiFi gratis, Servicio de limpieza diario, Máquina expendedora (bebidas), Escritorio, Detectores de humo, Papel higiénico, Armario, WC, Extintores, TV, Secador de pelo, Habitaciones familiares, Suelo de moqueta, Recepción 24 horas",Amstetten,Austria,"El registro de entrada de autoservicio Topmotel goza de una ubicación conveniente a medio camino entre Wieselburg e Ybbs, a 2 minutos en coche de la carretera más cercana a la autopista A1. Los alojamientos son modernos y están equipados con TV de pantalla plana vía satélite y conexión WiFi gratuita.

Todos los alojamientos del Topmotel cuentan con vistas a los alrededores y baño con ducha y secador de pelo. Algunos también incluyen zona de cocina con nevera y fogones.

Hay una máquina expendedora de bebidas frías. Hay aparcamiento privado gratuito y el supermercado más cercano está a 3 minutos en coche. El Topmotel está a 20 metros de un restaurante que sirve desayunos bajo petición.

La localidad de Amstetten está a 10 km y el campo de golf más cercano, a 8 km. Melk, con su famosa abadía, se encuentra a 20 minutos en coche."
Landhotel Gafringwirt,US$83,"8,7",Fabuloso,203,https://cf.bstatic.com/xdata/images/hotel/max1024x768/404561861.webp?k=60b2dc5a71003287d74d06dc4d21e15352b4dd8851de7f0733846cd216cef529&o=,https://www.booking.com/hotel/at/landhotel-gafringwirt.es.html?aid=2410095,"Toallas, Senderismo, Baño privado, Bañera o ducha, Artículos de aseo gratis, Perchero, Fax / fotocopiadora, Bar, Zona de fumadores, Ropa de cama, Enchufe cerca de la cama, Ducha, Servicio de despertador / alarma, Calefacción, Llave de acceso, Estación de carga de vehículos eléctricos, Ascensor, Máquina expendedora (aperitivos), Restaurante, TV de pantalla plana, Parking gratis, Tarjeta de acceso, Alemán, Ciclismo, Habitaciones sin humo, Vino / champán, Canales vía satélite, Menús para dietas especiales (bajo petición), Salas de reuniones / banquetes, Inglés, WiFi gratis, Tour o clase sobre cultura local, Máquina expendedora (bebidas), Escritorio, Acceso a pisos superiores en ascensor, Papel higiénico, Armario, WC, Extintores, TV, Secador de pelo, Campo de golf (a menos de 3 km), Jardín, Teléfono, Habitaciones familiares, Caja fuerte, Desayuno fabuloso, Parking adaptado para personas de movilidad reducida",Amstetten,Austria,"El Landhotel Gafringwirt se encuentra en un paisaje natural suave de la región de Mostvierte, en Baja Austria, cerca de Euratsfeld y a pocos kilómetros de Amstetten y de la autopista A1.

El Gafringwirt es una posada tradicional y un hotel rural cómodo situado en el huerto de Austria. Ofrece habitaciones acogedoras con muebles de madera maciza brillante y moquetas con patrón de peras. El Landhotel también cuenta con sala de reuniones y sala de reuniones moderna."
Wallseerhof,US$63,"8,5",Muy bien,400,https://cf.bstatic.com/xdata/images/hotel/max1024x768/425434319.webp?k=d443fe72b9a7896300365c46756e297da6aefa6f5cfc403657087834bd7a5352&o=,https://www.booking.com/hotel/at/wallseerhof.es.html?aid=2410095,"Guardaequipaje, Almuerzos para llevar, Toallas, Prohibido fumar en todo el alojamiento, Senderismo, Suelo de moqueta, Menú para niños, Baño privado, Bañera o ducha, Artículos de aseo gratis, Perchero, Zona de fumadores, Bar, Calefacción, Ropa de cama, Enchufe cerca de la cama, Ducha, Llave de acceso, Desayuno fantástico, Cafetería en el alojamiento, TV de pantalla plana, Terraza, Terraza / solárium, Parking gratis, Alemán, Ciclismo, Habitaciones sin humo, Parking en la calle, Vino / champán, Menús para dietas especiales (bajo petición), Boles para mascotas, Inglés, WiFi gratis, Peluquería / salón de belleza, Parking adaptado para personas de movilidad reducida, Escritorio, Papel higiénico, Armario, WC, Extintores, Secador de pelo, Jardín, Proporciona factura, Mobiliario exterior, Zona de estar",Amstetten,Austria,"El Wallseerhof está situado en Wallsee, a 35 km de Linz y a 700 metros del Danubio, y ofrece conexión WiFi gratuita, un restaurante y un solárium. El establecimiento alberga un bar. Hay aparcamiento privado gratuito.

Las habitaciones disponen de TV de pantalla plana. Todas las habitaciones disponen de baño privado con ducha y aseo.

El restaurante sirve cocina austriaca elaborada principalmente con productos de la región. El establecimiento cuenta con consigna de equipaje.

En la zona se pueden practicar diversas actividades, como ciclismo y senderismo. El castillo de Wallsee se encuentra a 5 minutos a pie y el Museo Romano, a 13 minutos a pie. El aeropuerto de Linz-Danubio Azul está a 40 km."
Familienbauernhof Strassbauer,US$71,"9,9",Excepcional,47,https://cf.bstatic.com/xdata/images/hotel/max1024x768/65461109.webp?k=18d89fa51bda7cc703367c8fa3cc7e0d7def055bcad271d94c881e311a9c31af&o=,https://www.booking.com/hotel/at/familienbauernhof-strassbauer.es.html?aid=2410095,"Toallas, Tumbonas/sillas de playa, Prohibido fumar en todo el alojamiento, Senderismo, Zona de juegos interior, Baño privado, Bañera o ducha, Artículos de aseo gratis, Vistas, Perchero, Cocina compartida, Pista de tenis, Ropa de cama, Enchufe cerca de la cama, Ducha, Calefacción, Llave de acceso, Baño al aire libre, Cubierta para piscina, Mosquitera, Juegos de mesa / puzles, Piscina climatizada, Desayuno excepcional, TV de pantalla plana, Terraza, Registro de entrada / salida privado, Pesca, Comedia en vivo, Terraza / solárium, Música / espectáculos en directo, Barbacoa, Parking gratis, Cenas temáticas, Alemán, Equitación, Ciclismo, Habitaciones sin humo, Sofá cama, Zona de juegos para niños, Chimenea exterior, Canales vía satélite, Noches de cine, Vino / champán, Menús para dietas especiales (bajo petición), Equipamiento de juegos para exterior, WiFi gratis, De temporada, Bolos, Tours a pie, Tour o clase sobre cultura local, Ping pong, Información turística, Acceso a pisos superiores solo mediante escaleras, Equipamiento de bádminton, Papel higiénico, Armario, WC, Vistas al jardín, Extintores, TV, Piscina al aire libre, Zona de comedor exterior, Secador de pelo, Piscina de agua salada, Campo de golf (a menos de 3 km), Jardín, Sofá, Habitaciones familiares, Tiro con arco, Proporciona factura, Mobiliario exterior, Zona de estar",Amstetten,Austria,"El Familienbauernhof Strassbauer, situado a 1 km del centro de Steinakirchen am Forst, es una granja con un gran jardín, animales de granja y habitaciones de estilo rural con TV vía satélite y baño privado. Hay WiFi gratuita.

Todas las habitaciones cuentan con muebles de madera maciza y el apartamento también cuenta con una cocina bien equipada con zona de comedor. El baño incluye ducha y secador de pelo.

El establecimiento alberga una pequeña piscina al aire libre y un parque infantil. Todas las mañanas se sirve un desayuno y en el jardín hay una zona de barbacoa.

La tienda de comestibles y el restaurante más cercanos se encuentran en el centro, a 1 km. El club de golf Ernegg está a 1,5 km. Hay aparcamiento privado."
