hotel,price,score,avg_review,reviews_count,image_links,hotel_url,popular_facilities,city,country,description
Noor Farm Stay 5BHK,US$408,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/528806287.webp?k=5a0b173b1615ba29e10f571cf75417cf49d2423ec0f3bf7d1472220c204a6cd2&o=,https://www.booking.com/hotel/ae/noor-farm.es.html?aid=2410095,"Vestidor, Ducha, TV de pantalla plana, Terraza, Jardín, Perchero, Árabe, Baño compartido, Playa, TV, Aire acondicionado, Cocina, Zona de comedor exterior, Chimenea, WiFi gratis, Nevera, Zona de comedor, Barbacoa, Sofá cama, Fogones, Mesa de comedor, Piscina, Baño privado, Enchufe cerca de la cama, Hindi, Habitaciones familiares, Inglés, Lavadora, Utensilios de cocina, Muebles de exterior, Vistas, Armario, Vistas al jardín, Habitaciones sin humo, Suelo de moqueta, Microondas, Parking gratis, Hervidor eléctrico, Horno, Piscina privada",Al Fujairah City,Emiratos Arabes Unidos,"Noor Farm Stay 5BHK se encuentra en Khor Fakkan, a 3 km de Playa pública de Khor Fakkan y a 35 km de Centro comercial Fujairah Mall, y ofrece wifi gratis y aire acondicionado. Esta casa o chalet tiene piscina privada, jardín y parking privado gratis.

La casa o chalet cuenta con terraza y vistas al jardín, y dispone de 5 dormitorios, una sala de estar, TV de pantalla plana, una cocina equipada con nevera y horno, y 5 baños con ducha. La casa o chalet también tiene 5 baños.

El aeropuerto más cercano (Aeropuerto internacional de Ras Al Khaimah) está a 83 km del alojamiento."
Seagemfuj,US$735,"5,0",Puntuación,1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/426662338.webp?k=900ca4ff7d50e317ed07062d1473a182006f47c4d5281be04706ca30c49decc2&o=,https://www.booking.com/hotel/ae/seagemfuj.es.html?aid=2410095,"TV de pantalla plana, Terraza, Jardín, Abierta todo el año, Zona de pícnic, Fruta, Chimenea exterior, Juegos de mesa / puzles, Árabe, Playa, Registro de entrada / salida privado, Prohibido fumar en todo el alojamiento, Extintores, Aire acondicionado, Cocina, Piscina al aire libre, WiFi gratis, Piscina con vistas, Servicio de entrega de comestibles, Equipamiento de bádminton, Equipamiento de juegos para exterior, Llave de acceso, Habitaciones familiares, Inglés, Vistas, Mobiliario exterior, Vistas al jardín, Habitaciones sin humo, Horario de apertura, Parking gratis, Zona de cocina, Toallas de playa/piscina, Para todas las edades, Piscina privada",Al Fujairah City,Emiratos Arabes Unidos,"Seagemfuj se encuentra en Fujairah, a solo 40 km de Centro comercial Fujairah Mall, y ofrece alojamiento con piscina al aire libre y wifi gratis. Este chalet de montaña dispone de piscina privada, jardín y parking privado gratis.

Este chalet de montaña con aire acondicionado da a una terraza con vistas al jardín y cuenta con 4 dormitorios y cocina totalmente equipada. Se ofrece TV de pantalla plana.

El aeropuerto más cercano (Aeropuerto internacional de Ras Al Khaimah) está a 78 km del alojamiento."
Sea Shore Hotel Apartment Khorfakkan,US$48,"7,3",Bien,86,https://cf.bstatic.com/xdata/images/hotel/max1024x768/459183404.webp?k=917a228d893bc17f41fe124901802ce8e32c2a2c45b62e3b802d740f6036c18d&o=,https://www.booking.com/hotel/ae/sea-shore-khorfakkan.es.html?aid=2410095,"Servicio de habitaciones, Ducha, Servicio de limpieza en seco, Recepción 24 horas, Toallas / sábanas (por un suplemento), Bañera, Cajero automático en el hotel, Seguridad 24 horas, Cámaras de seguridad en las zonas comunitarias, Papel higiénico, Bañera o ducha, Alquiler de coches, Malabar, Alarma de seguridad, Zapatillas, Escritorio, Secador de pelo, Reloj despertador, Tetera / cafetera, Playa, Servicio de lavandería, Caja fuerte, Plancha para ropa, Árabe, Situado frente a la playa, TV, Artículos de aseo gratis, Extintores, Aire acondicionado, WiFi gratis, Tetera/cafetera en todas las habitaciones, Nevera, Servicio de streaming (como Netflix), Servicio de planchado, Utensilios de planchado, Servicio de limpieza diario, Tarjeta de acceso, Detectores de humo, Baño privado, Enchufe cerca de la cama, Hindi, Tamil, Télugu, Habitaciones familiares, Toallas, Teléfono, Taquillas, Inglés, Ascensor, Servicio de conserjería, Armario, Habitaciones sin humo, Suelo de moqueta, Parking gratis, Hervidor eléctrico, Equipamiento de tenis, Cámaras de seguridad fuera del alojamiento, WC, Cambio de moneda, Fax / fotocopiadora, Ropa de cama, Servicio de despertador",Al Fujairah City,Emiratos Arabes Unidos,"Sea Shore Hotel Apartment Khorfakkan se encuentra en Khor Fakkan, a 4 min a pie de Playa pública de Khor Fakkan, y dispone de alojamiento con wifi gratis y parking privado gratis. El alojamiento ofrece servicio de habitaciones, recepción 24 horas y cambio de moneda.

En el hotel, cada habitación incluye escritorio, TV, baño privado, ropa de cama y toallas. Todas las habitaciones disponen de caja fuerte, algunas ofrecen balcón y otras también ofrecen vistas a la montaña. Las habitaciones cuentan con nevera.

Centro comercial Fujairah Mall está a 30 km del alojamiento. El aeropuerto más cercano (Aeropuerto internacional de Ras Al Khaimah) está a 85 km."
Khorfakkan Hotel Apartments,US$61,"5,2",Puntuación,75,https://cf.bstatic.com/xdata/images/hotel/max1024x768/412903502.webp?k=795ab67cc9bc6494330ae473ec3321338c5c71ae4e9af31e80a85b6d21f1f030&o=,https://www.booking.com/hotel/ae/khorfakkan-apartment-102-khawr-fakkan.es.html?aid=2410095,"Servicio de habitaciones, Ducha, TV de pantalla plana, Recepción 24 horas, Jardín, Bañera, Seguridad 24 horas, Acceso a pisos superiores solo mediante escaleras, Cámaras de seguridad en las zonas comunitarias, Papel higiénico, Bañera o ducha, Zapatillas, Escritorio, Tetera / cafetera, Caja fuerte, Árabe, Playa, Plancha para ropa, Panyabí, Situado frente a la playa, TV, Artículos de aseo gratis, Vistas a la ciudad, Proporciona factura, Extintores, Chimenea, Aire acondicionado, Tetera/cafetera en todas las habitaciones, Servicio de entrega de comestibles, Mosquitera, Parking en la calle, Servicio de limpieza diario, Detectores de humo, Baño privado, Enchufe cerca de la cama, Llave de acceso, Suelo de baldosa / mármol, Hindi, Habitaciones familiares, Toallas, Teléfono, Taquillas, Inglés, Habitaciones sin humo, Sofá, Parking gratis, Hervidor eléctrico, Cámaras de seguridad fuera del alojamiento, WC, Protector de enchufes para niños, Alarma de seguridad",Al Fujairah City,Emiratos Arabes Unidos,"Khorfakkan Hotel Apartments, que cuenta con jardín y vistas a la ciudad, se encuentra en Khor Fakkan, a pocos pasos de Playa pública de Khor Fakkan. Algunas unidades del alojamiento incluyen un balcón con vistas al jardín.

El hotel ofrece habitaciones con aire acondicionado, escritorio, hervidor, caja fuerte, TV de pantalla plana y baño privado con ducha.

En recepción se habla árabe, inglés y hindi, y el personal está siempre dispuesto a echar una mano.

Centro comercial Fujairah Mall está a 30 km del alojamiento. El aeropuerto más cercano (Aeropuerto internacional de Ras Al Khaimah) está a 85 km."
AL MARSA HOTEL APARTMENTS,US$82,"8,4",Muy bien,191,https://cf.bstatic.com/xdata/images/hotel/max1024x768/299123864.webp?k=6a518144b62082420664ce189206dafa008e325bcf94eff26382d69ea4260fa9&o=,https://www.booking.com/hotel/ae/al-marsa-apartments.es.html?aid=2410095,"Papel higiénico, Guardaequipaje, Canales vía satélite, Secador de pelo, Servicio de lavandería, Extintores, Artículos de aseo gratis, Cocina, Zona de comedor, Utensilios de planchado, Servicio de entrega de comestibles, Servicio de streaming (como Netflix), Habitaciones insonorizadas, Instalaciones para deportes acuáticos en el alojamiento, Parking en la calle, Detectores de humo, Caja fuerte para ordenador portátil, Albornoz, Servicio de conserjería, Sofá, Pesca, Acceso a pisos superiores en ascensor, Submarinismo, Ciclismo, Zona de estar, Ducha, Traslado aeropuerto (gratis), Senderismo, Perchero, Peluquería / salón de belleza, Zona de pícnic, Tetera / cafetera, Registro de entrada / salida privado, Prohibido fumar en todo el alojamiento, Entretenimiento nocturno, WiFi gratis, Enchufe cerca de la cama, Aseo adicional, Habitaciones familiares, Teléfono, Lavadora, Ventilador, Vistas, Armario, Tobogán de agua, Suelo de moqueta, Hervidor eléctrico, WC, Fax / fotocopiadora, Servicio de traslado, Productos de limpieza, TV de pantalla plana, Recepción 24 horas, Bañera, Urdú, Zapatillas, Árabe, Reloj despertador, Parque acuático, Servicio de planchado, Libros, DVD o música para niños, Servicio de despertador / alarma, Servicio de limpieza diario, Llave de acceso, Baño privado, Hindi, Tamil, Télugu, Toallas, Inglés, Traslado aeropuerto, Utensilios de cocina, Cámaras de seguridad fuera del alojamiento, Canguro / servicios para niños, Registro de entrada y salida exprés, Toda la unidad en la planta baja, Malabar, Servicio de habitaciones, Servicio de limpieza en seco, Jardín, Toallas / sábanas (por un suplemento), Seguridad 24 horas, Cámaras de seguridad en las zonas comunitarias, Acceso al salón executive, Alquiler de coches, Entrada privada, Servicio de aparcacoches, Caja fuerte, Plancha para ropa, TV, Vistas a la ciudad, Aire acondicionado, Proporciona factura, Nevera, Fogones, Mesa de comedor, Tarjeta de acceso, Suelo de baldosa / mármol, Toda la unidad accesible en silla de ruedas, Ascensor, Canales por cable, Habitaciones sin humo, Microondas, Parking gratis, Zona de cocina, Radio, Alarma de seguridad, Servicio de despertador",Al Fujairah City,Emiratos Arabes Unidos,"AL MARSA HOTEL APARTMENTS tiene vistas a la ciudad, wifi gratis y parking privado gratis. Está en Khor Fakkan, a 6 min a pie de Playa pública de Khor Fakkan.

Cada unidad cuenta con cocina totalmente equipada con mesa de comedor, TV de pantalla plana con canales vía satélite y baño privado con ducha, artículos de aseo gratuitos y secador de pelo. Todas las unidades tienen aire acondicionado e incluyen zona de estar y/o de comedor.

El apartahotel ofrece servicio de lavandería, así como fax y fotocopiadora.

La clientela del alojamiento puede practicar submarinismo y pesca en los alrededores o disfrutar del jardín.

Centro comercial Fujairah Mall está a 29 km del alojamiento. El aeropuerto (Aeropuerto internacional de Ras Al Khaimah) está a 85 km, y el alojamiento ofrece servicio de traslado gratis para ir o volver del aeropuerto."
The Mountain Terrace,US$120,"7,5",Bien,12,https://cf.bstatic.com/xdata/images/hotel/max1024x768/513199814.webp?k=7e34e4704b73fc7c9ea603693c9475434ac933482086da56bdfb75cf46a1b2e1&o=,https://www.booking.com/hotel/ae/the-mountain-terrace.es.html?aid=2410095,"Servicio de habitaciones, Vestidor, Productos de limpieza, Ducha, Zona de estar, Servicio de limpieza en seco, TV de pantalla plana, Terraza, Balcón, Perchero, Toallas / sábanas (por un suplemento), Jardín, Recepción 24 horas, Cámaras de seguridad en las zonas comunitarias, Papel higiénico, Bañera o ducha, Canales vía satélite, Vistas a un lugar de interés, Alquiler de coches, Entrada privada, Vistas a un patio interior, Guardaequipaje, Árabe, Secador de pelo, Servicio de lavandería, Vistas a la montaña, Plancha para ropa, Registro de entrada / salida privado, Prohibido fumar en todo el alojamiento, TV, Artículos de aseo gratis, Vistas a la ciudad, Proporciona factura, Zona de comedor exterior, Aire acondicionado, Zona de comedor, Utensilios de planchado, Barbacoa, Servicio de entrega de comestibles, Información turística, Toda la unidad en la planta baja, Servicio de planchado, Habitaciones insonorizadas, Patio, Salas de reuniones / banquetes, Francés, Mesa de comedor, Servicio de limpieza diario, Llave de acceso, Baño privado, Enchufe cerca de la cama, Suelo de baldosa / mármol, Toda la unidad accesible en silla de ruedas, Aseo adicional, Vistas al mar, Habitaciones familiares, Toallas, Inglés, Servicio de conserjería, Muebles de exterior, Insonorización, Vistas, Armario, Canales por cable, Tendedero, Parking gratis, Hervidor eléctrico, Cámaras de seguridad fuera del alojamiento, WC, Horno, Cambio de moneda, Registro de entrada y salida exprés, Ropa de cama",Al Fujairah City,Emiratos Arabes Unidos,"The Mountain Terrace se encuentra en Masāfī, en la región de Sharjah Emirate, y ofrece alojamiento con parking privado gratis.

Las unidades están equipadas con terraza y ofrecen aire acondicionado, TV de pantalla plana y baño privado con ducha y artículos de aseo gratuitos. También hay una cocina equipada con nevera, microondas y minibar en algunas unidades

También hay un jardín ideal para relajarse.

Centro comercial Fujairah Mall está a 32 km del alojamiento. El aeropuerto más cercano (Aeropuerto internacional de Ras Al Khaimah) está a 59 km."
Sea Breeze Villa,US$544,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/517381005.webp?k=10c8806758d910919f3a8f8e10fe1374ae1ff1ccbc8a73c93a3898e9e68bf405&o=,https://www.booking.com/hotel/ae/sea-breeze-villa-fujairah.es.html?aid=2410095,"Zona de estar, Ducha, Productos de limpieza, Apartamento privado en edificio, TV de pantalla plana, Terraza, Balcón, Vistas a la piscina, Toallas / sábanas (por un suplemento), Peluquería / salón de belleza, Cajero automático en el hotel, Acceso a pisos superiores solo mediante escaleras, Abierta todo el año, Zona de pícnic, Seguridad 24 horas, Papel higiénico, Chimenea exterior, Bañera o ducha, Suelo de madera o parquet, Tetera / cafetera, Árabe, Sombrillas, Playa, Vistas a la montaña, Registro de entrada / salida privado, Situado frente a la playa, TV, Aire acondicionado, Cocina, Proporciona factura, Zona de comedor exterior, Chimenea, Extintores, Baños públicos, WiFi gratis, Barbacoa, Nevera, Zona de comedor, Sofá cama, Piscina interior, Toda la unidad en la planta baja, Mesa de comedor, Servicio de limpieza diario, Detectores de humo, Baño privado, Enchufe cerca de la cama, Llave de acceso, Hindi, Aseo adicional, Vistas al mar, Habitaciones familiares, Toallas, Taquillas, Inglés, Utensilios de cocina, Ventilador, Vistas, Servicio de conserjería, Mobiliario exterior, Camas extralargas (más de 2 metros), Armario, Tobogán de agua, Habitaciones sin humo, Sofá, Suelo de moqueta, Menús para dietas especiales (bajo petición), Supermercado pequeño en el alojamiento, Parking gratis, Hervidor eléctrico, Cámaras de seguridad fuera del alojamiento, WC, Cambio de moneda, Ropa de cama, Para todas las edades, Piscina privada",Al Fujairah City,Emiratos Arabes Unidos,"Sea Breeze Villa está en Fujairah y dispone de alojamiento con piscina privada, balcón y vistas a la montaña. Este alojamiento con aire acondicionado está a 2,7 km de Playa pública de Al Aqah y ofrece wifi gratis y parking privado en el propio alojamiento.

La villa cuenta con terraza y vistas al mar, y tiene 1 dormitorio, una sala de estar, TV de pantalla plana, una cocina equipada con nevera y 6 baños con ducha. Hay toallas y ropa de cama en la villa.

En la villa, la clientela puede disfrutar de piscina cubierta. Sea Breeze Villa ofrece barbacoa.

Centro comercial Fujairah Mall está a 42 km del alojamiento. El aeropuerto (Aeropuerto internacional de Ras Al Khaimah) está a 74 km."
Great Escape for family and friends 4BR Villa with Private Pool and Sea View,US$441,"9,8",Excepcional,8,https://cf.bstatic.com/xdata/images/hotel/max1024x768/480785051.webp?k=b82f5de78440ef8c6a90ab88ad57f1b451ba4793307b3984f13a9e78075ef94c&o=,https://www.booking.com/hotel/ae/fully-furnished-5br-with-private-pool-and-sea-view.es.html?aid=2410095,"TV de pantalla plana, Balcón, Abierta todo el año, Árabe, Aire acondicionado, Cocina, Piscina al aire libre, WiFi gratis, Baño privado, Habitaciones familiares, Inglés, Lavadora, Utensilios de cocina, Vistas, Armario, Habitaciones sin humo, Parking gratis, Para todas las edades, Piscina privada",Al Fujairah City,Emiratos Arabes Unidos,"Great Escape for family and friends 4BR Villa with Private Pool and Sea View está en Fujairah y dispone de alojamiento con piscina privada y wifi gratis. El alojamiento, que se encuentra a 2,7 km de Playa pública de Al Aqah, ofrece piscina al aire libre y parking privado gratis.

Esta villa con aire acondicionado consta de 5 dormitorios independientes, una sala de estar, una cocina totalmente equipada y 6 baños. Se ofrece TV de pantalla plana.

Centro comercial Fujairah Mall está a 42 km del alojamiento. El aeropuerto más cercano (Aeropuerto internacional de Ras Al Khaimah) está a 74 km del alojamiento."
Al Sharq Holiday Home,US$490,"7,3",Bien,3,https://cf.bstatic.com/xdata/images/hotel/max1024x768/488714732.webp?k=8c16178b95d29f0e3079a00a3a70501b03742bfcbec044f5f9fb7bb9dcb257f0&o=,https://www.booking.com/hotel/ae/al-sharq-holiday-home.es.html?aid=2410095,"Tour o clase sobre cultura local, TV de pantalla plana, Terraza, Jardín, Perchero, Senderismo, Vistas a la piscina, Abierta todo el año, Zona de pícnic, Alquiler de coches, Entrada privada, Árabe, Vistas a la montaña, Equitación, TV, Aire acondicionado, Entretenimiento nocturno, WiFi gratis, Nevera, Zona de comedor, Barbacoa, Sofá cama, Piscina interior, Instalaciones para deportes acuáticos en el alojamiento, Zona de juegos para niños, Toda la unidad accesible en silla de ruedas, Hindi, Habitaciones familiares, Inglés, Traslado aeropuerto, Muebles de exterior, Vistas, Tobogán de agua, Vistas al jardín, Habitaciones sin humo, Sofá, Microondas, Snorkel, Parking gratis, Zona de cocina, Piscina infantil, Pesca, Tours a pie, Submarinismo, Servicio de traslado, Toda la unidad en la planta baja, Para todas las edades, Piscina privada",Al Fujairah City,Emiratos Arabes Unidos,"Al Sharq Holiday Home ofrece terraza y vistas a la montaña. Se encuentra en Khor Fakkan, a 1,8 km de Playa pública de Khor Fakkan y a 29 km de Centro comercial Fujairah Mall. Esta casa o chalet dispone de piscina privada, jardín, zona de barbacoa, wifi gratis y parking privado gratis.

Esta casa o chalet tiene aire acondicionado y cuenta con 2 dormitorios, TV de pantalla plana, zona de comedor, zona de cocina con nevera y sala de estar.

La casa o chalet ofrece zona de juegos infantil. Se puede disfrutar de la piscina cubierta en Al Sharq Holiday Home.

El aeropuerto más cercano (Aeropuerto internacional de Ras Al Khaimah) está a 84 km del alojamiento, que ofrece servicio de traslado de pago para ir o volver del aeropuerto."
"Beautiful 3BR Villa with Assistant Room Al Dana Island, Fujairah by Deluxe Holiday Homes",US$323,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/527890333.webp?k=308085fece51b0704dd118a5735ea677ecae7fd3ec0e0e43c5bd2ff745accda1&o=,https://www.booking.com/hotel/ae/beautiful-3br-villa-with-assistant-room-al-dana-island-fujairah-by-deluxe-holida.es.html?aid=2410095,"Zona de estar, Ducha, Ruso, TV de pantalla plana, Vistas a la piscina, Balcón, Perchero, Seguridad 24 horas, Papel higiénico, Bidet, Detector de monóxido de carbono, Cafetera, Alarma de seguridad, Árabe, Reloj despertador, Secador de pelo, Caja fuerte, Vistas a la montaña, Plancha para ropa, Prohibido fumar en todo el alojamiento, Tostadora, Extintores, TV, Artículos de aseo gratis, Cocina, Aire acondicionado, Zona de comedor exterior, Piscina al aire libre, WiFi gratis, Barbacoa, Nevera, Zona de comedor, Filipino, Fogones, Mesa de comedor, Servicio de limpieza diario, Detectores de humo, Baño privado, Suelo de baldosa / mármol, Vistas al mar, Toallas, Inglés, Lavadora, Utensilios de cocina, Vistas, Mobiliario exterior, Armario, Vistas al jardín, Sofá, Tendedero, Microondas, Parking gratis, Hervidor eléctrico, WC, Horno, Ropa de cama, Piscina privada",Al Fujairah City,Emiratos Arabes Unidos,"Beautiful 3BR Villa with Assistant Room Al Dana Island, Fujairah by Deluxe Holiday Homes, que cuenta con piscina privada y vistas a la montaña, se encuentra en Fujairah. Este alojamiento con aire acondicionado está a 2,8 km de Playa pública de Al Aqah y ofrece wifi gratis y parking privado en el propio alojamiento.

El apartamento cuenta con 4 dormitorios, 4 baños, ropa de cama, toallas, TV de pantalla plana, zona de comedor, cocina totalmente equipada y balcón con vistas al mar.

Centro comercial Fujairah Mall está a 43 km del alojamiento. El aeropuerto más cercano (Aeropuerto internacional de Ras Al Khaimah) está a 74 km del alojamiento."
Ocean Breeze villa By Escape time,US$662,"7,4",Bien,12,https://cf.bstatic.com/xdata/images/hotel/max1024x768/511147502.webp?k=7d88f28206be7c4bfd23a4d3e59598227c7cb05d54d8bff15427f42fb15690f7&o=,https://www.booking.com/hotel/ae/al-dana-villa-5br-d176.es.html?aid=2410095,"Zona de estar, Ducha, Productos de limpieza, TV de pantalla plana, Terraza, Balcón, Vistas a la piscina, Bañera, Seguridad 24 horas, Cámaras de seguridad en las zonas comunitarias, Papel higiénico, Bidet, Bañera o ducha, Canales vía satélite, Chimenea exterior, Alarma de seguridad, Tetera / cafetera, Secador de pelo, Caja fuerte, Baño compartido, Árabe, Plancha para ropa, Registro de entrada / salida privado, Prohibido fumar en todo el alojamiento, Extintores, TV, Zona de spa / relajación, Cocina, Proporciona factura, Zona de comedor exterior, Aire acondicionado, WiFi gratis, Nevera, Zona de comedor, Barbacoa, Servicio de entrega de comestibles, Sofá cama, Piscina interior, Mesa de comedor, Servicio de limpieza diario, Detectores de humo, Baño privado, Enchufe cerca de la cama, Aseo adicional, Vistas al mar, Habitaciones familiares, Toallas, Taquillas, Inglés, Lavadora, Utensilios de cocina, Servicio de conserjería, Vistas, Armario, Vistas al jardín, Habitaciones sin humo, Sofá, Microondas, Supermercado pequeño en el alojamiento, Parking gratis, Zona de cocina, WC, Horno, Minibar, Registro de entrada y salida exprés, Ropa de cama, Piscina privada",Al Fujairah City,Emiratos Arabes Unidos,"Ocean Breeze villa By Escape time, que cuenta con piscina privada y vistas a la piscina, se encuentra en Sharm. Este alojamiento con aire acondicionado está a 44 km de Centro comercial Fujairah Mall y ofrece wifi gratis y parking privado en el propio alojamiento.

La villa cuenta con un balcón y vistas al mar e incluye 5 dormitorios, sala de estar, TV de pantalla plana vía satélite, cocina equipada y 6 baños con bidet y ducha. El alojamiento también tiene 6 baños con bañera y secador de pelo, y las toallas y la ropa de cama están incluidas.

La villa ofrece terraza y barbacoa.

El aeropuerto más cercano (Aeropuerto internacional de Ras Al Khaimah) está a 75 km del alojamiento."
Breathtaking & Stunning Villa,US$953,"9,0",Fantástico,2,https://cf.bstatic.com/xdata/images/hotel/max1024x768/511227247.webp?k=d175a80b2f07dc7f9f6f9c59e57ec834ea314ba516cd2879b9a72ac4e81f07a5&o=,https://www.booking.com/hotel/ae/breathtaking-amp-stunning-villa.es.html?aid=2410095,"TV de pantalla plana, Terraza, Balcón, Jardín, Árabe, Playa, Prohibido fumar en todo el alojamiento, Calefacción, Aire acondicionado, Cocina, WiFi gratis, Piscina, Baño privado, Inglés, Lavadora, Vistas, Parking gratis, Zona de cocina, Piscina privada",Al Fujairah City,Emiratos Arabes Unidos,"Breathtaking & Stunning Villa está en Fujairah, a solo 44 km de Centro comercial Fujairah Mall, y dispone de alojamiento con terraza y wifi gratis. Esta casa o chalet tiene piscina privada, jardín y parking privado gratis.

Esta casa o chalet con aire acondicionado consta de 4 dormitorios independientes, una sala de estar, una cocina totalmente equipada y 5 baños. Hay TV de pantalla plana.

El aeropuerto (Aeropuerto internacional de Ras Al Khaimah) está a 75 km."
"High-end 4BR Villa with Assistant’s Room Al Dana Island, Fujairah by Deluxe Holiday Homes",US$438,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/525133357.webp?k=b1803660ebc794a756bc1201042ab1ad98d823f63bfa877de0832baf17b16228&o=,https://www.booking.com/hotel/ae/high-end-4br-villa-with-assistants-room-al-dana-island-fujairah-by-delu-fujaira3.es.html?aid=2410095,"Ruso, Ducha, TV de pantalla plana, Balcón, Papel higiénico, Bidet, Detector de monóxido de carbono, Cafetera, Alarma de seguridad, Árabe, Secador de pelo, Caja fuerte, Playa, Plancha para ropa, Prohibido fumar en todo el alojamiento, Tostadora, Situado frente a la playa, Extintores, Artículos de aseo gratis, Cocina, Aire acondicionado, Piscina al aire libre, WiFi gratis, Nevera, Zona de comedor, Zona de fumadores, Filipino, Fogones, Mesa de comedor, Servicio de limpieza diario, Detectores de humo, Baño privado, Toallas, Inglés, Lavadora, Utensilios de cocina, Vistas, Mobiliario exterior, Armario, Vistas al jardín, Habitaciones sin humo, Sofá, Tendedero, Microondas, Parking gratis, Hervidor eléctrico, WC, Horno, Ropa de cama, Piscina privada",Al Fujairah City,Emiratos Arabes Unidos,"High-end 4BR Villa with Assistant’s Room Al Dana Island, Fujairah by Deluxe Holiday Homes, que cuenta con piscina al aire libre y vistas al jardín, se encuentra en Fujairah. Este alojamiento frente a la playa ofrece parking privado gratis, wifi gratis y acceso a un balcón.

Este apartamento con aire acondicionado se compone de 5 dormitorios y 5 baños con bidet, ducha y artículos de aseo gratuitos. La cocina está equipada con nevera, horno y microondas, además de cafetera y hervidor.

Playa pública de Al Aqah está a 3 km del alojamiento, y Centro comercial Fujairah Mall está a 43 km. El aeropuerto más cercano (Aeropuerto internacional de Ras Al Khaimah) está a 74 km del alojamiento."
The Pearl Villa 5 bedrooms with pool Sea and Mountain View,US$368,"6,2",Puntuación,4,https://cf.bstatic.com/xdata/images/hotel/max1024x768/475928238.webp?k=33ecb47acd4f973b8ab14def27c1c8afbd81f8ccbb456a04a3b376241a9a41e5&o=,https://www.booking.com/hotel/ae/the-pearl-villa-5-bedrooms-with-pool-sea-and-mountain-view.es.html?aid=2410095,"TV de pantalla plana, Terraza, Balcón, Abierta todo el año, Árabe, Baño compartido, Playa, Prohibido fumar en todo el alojamiento, Situado frente a la playa, Aire acondicionado, Cocina, Piscina al aire libre, WiFi gratis, Piscina con vistas, Baño privado, Habitaciones familiares, Zona privada de playa, Lavadora, Inglés, Vistas, Vistas al jardín, Habitaciones sin humo, Parking gratis, Tumbonas/sillas de playa, Para todas las edades, Piscina privada",Al Fujairah City,Emiratos Arabes Unidos,"The Pearl Villa 5 bedrooms with pool Sea and Mountain View, que tiene vistas al jardín, dispone de alojamiento con piscina al aire libre y balcón a unos 43 km de Centro comercial Fujairah Mall. Este alojamiento frente a la playa ofrece parking privado gratis, wifi gratis y acceso a una terraza.

Esta villa con aire acondicionado consta de 5 dormitorios independientes, una sala de estar, una cocina totalmente equipada y 6 baños. La villa también cuenta con 6 baños.

Hay zona de playa privada en el propio alojamiento.

El aeropuerto más cercano (Aeropuerto internacional de Ras Al Khaimah) está a 74 km."
Al Bandar Luxury Villa with 5BHK with private pool,US$343,"8,8",Fabuloso,6,https://cf.bstatic.com/xdata/images/hotel/max1024x768/525861769.webp?k=51b57e7e9eff31accaff8fc94aa142cdfc8d39c8903f42b2defbef5dfd7f7428&o=,https://www.booking.com/hotel/ae/private-villa-5bhk-with-own-swimming-pool.es.html?aid=2410095,"TV de pantalla plana, Terraza, Balcón, Perchero, Jardín, Abierta todo el año, Árabe, Playa, Prohibido fumar en todo el alojamiento, Situado frente a la playa, Aire acondicionado, Cocina, Piscina al aire libre, WiFi gratis, Piscina con vistas, Habitaciones familiares, Zona privada de playa, Lavadora, Inglés, Vistas, Vistas al jardín, Habitaciones sin humo, Parking gratis, Tumbonas/sillas de playa, Toallas de playa/piscina, Para todas las edades, Piscina privada",Al Fujairah City,Emiratos Arabes Unidos,"Al Bandar Luxury Villa with 5BHK with private pool está en Fujairah, a solo 3 km de Playa pública de Al Aqah, y dispone de alojamiento frente a la playa con piscina al aire libre, jardín, terraza y wifi gratis. Este alojamiento ofrece piscina privada y parking privado gratis.

Esta villa con aire acondicionado ofrece acceso directo a un balcón con vistas al jardín y cuenta con 5 dormitorios y cocina totalmente equipada. Hay TV de pantalla plana.

Hay zona de playa privada en el propio alojamiento.

Centro comercial Fujairah Mall está a 43 km del alojamiento. El aeropuerto (Aeropuerto internacional de Ras Al Khaimah) está a 74 km."
